id,colonia
1,Roma Norte
2,Obrera
3,Doctores
4,Tlaxpana
5,Agricola Pantitlan
6,Popular Rastro
7,C T M Aragon
8,Campestre Aragon
9,Gabriel Ramos Millan Secc Tlacotal
10,Cerrillos Primera Seccion
11,Barrio San Miguel
12,Pueblo San Lorenzo Tezonco
13,Celoalliotli
14,Ejercito De Agua Prieta
15,Chinampac De Juarez
16,Santa Martha Acatitla Norte
17,Santiago Acahualtepec 1a Ampliaciën
18,Pueblo San Jose Zacatepec
19,Desarrollo Urbano Quetzalcoatl
20,Juan Escutia
21,Pueblo Santa Maria Nativitas
22,Popotla
23,Merced Gomez
24,Providencia
25,Belem De Las Flores
26,Narciso Mendoza
27,San Francisco Culhuacan Barrio De Santa Ana
28,Pedregal De Santo Domingo
29,Claveria
30,El Manto
31,Paraje San Juan Cerro
32,Centro
33,Viejo Ejido Santa Ursula Coapa
34,Pedregal De San Nicolas 1a Seccion
35,Tablas De San Agustin
36,San Juan De Aragon V Seccion
37,Morelos
38,Del Recreo
39,Pueblo Santa Martha Acatitla
40,Loma La Palma
41,Barrio San Mateo
42,San Pedro El Chico
43,Haciendas De Coyoacan
44,Ex-Ejido La Magdalena Mixhuca
45,Industrial Vallejo
46,Lorenzo Boturini
47,Ejidos De San Pedro Martir
48,Selene
49,Selene Del Pueblo San Francisco Tlaltenco
50,La Cruz
51,Renovacion
52,Polanco Iv Seccion
53,Pueblo Santa Maria Malinalco
54,Jardin Balbuena
55,Quiahuatla
56,Los Picos
58,Anahuac I Seccion
59,Nativitas
60,San Jose Tlahuac Del Pueblo San Pedro Tlahuac
61,Los Alpes
62,Del Valle Sur
63,Jardines Del Pedregal
64,Heroes De Padierna
65,Ampliacion Fuentes Del Pedregal
66,Lomas De Memetla
67,Pensador Mexicano
68,Unidad Santa Cruz Meyehualco
69,San Lorenzo La Cebada
70,Paraje Zacatepec
71,Santa Maria Aztahuacan
72,Campestre Churubusco
73,Pueblo San Bernabe Ocotepec
74,Ampliacion Gabriel Hernandez
75,Pueblo San Miguel Ajusco
76,San Pedro De Los Pinos
77,Pueblo Santiago Tepalcatlalpan
78,El Coyol
79,Puebla
80,7 De Noviembre
81,Barrio La Purisima Ticoman
82,Michoacana
83,5to Tramo 20 De Noviembre
84,Tepeyac Insurgentes
85,Lindavista Vallejo 3a Seccion
86,Tierra Nueva
87,Pasteros
88,Juarez
89,San Juan Tepeximilpa
90,Diamante
91,Pueblo Tizapan
92,Xalpa
93,Pueblo Santa Rosa Xochiac
94,Viaducto Piedad
95,Pueblo San Andres Totoltepec
96,Pueblo San Pedro Martir
97,Pueblo San Miguel Xicalco
98,Fernando Casas Aleman
99,Granada
100,Santa Isabel Tola
101,Barrio San Antonio
102,Tacubaya
103,Residencial Zacatenco
104,Ampliacion Daniel Garza
105,Pedregal De Carrasco
106,Nueva Rosita
107,La Angostura
108,Zentlapatl
109,Contadero
110,Miguel Hidalgo 3a Seccion
111,Vallejo
112,Culhuacan Ctm Seccion Vii
113,La Malinche
114,El Ocotal
115,La Draga
116,Jardines En La Montaña
117,La Esperanza
118,Santa Fe Cuajimalpa
119,Barrio San Francisco Xicaltongo
120,Cristo Rey
121,Lomas De Bezares
122,Pedregal De San Nicolas 4a Seccion
123,Agricola Oriental
124,Ciudad De Los Deportes
125,Pueblo San Francisco Tetecala
126,La Era
127,Martires De Rio Blanco
128,San Salvador Xochimanca
129,El Capulin
130,Apatlaco
131,Narvarte Oriente
132,D M Nacional
133,Tlacamaca
134,Real Del Monte
135,Santa Rosa
136,Vallejo Poniente
137,Pueblo San Gregorio Atlapulco
138,Ex-Hacienda De Guadalupe Chimalistac
139,Valle De San Lorenzo
140,Memetla
141,Xoco
142,Jose Lopez Portillo
143,San Miguel Teotongo Secc Ranchito
144,Granjas Estrella
145,Campestre Potrero
146,Lomas De Zaragoza
147,Progresista
148,Sacramento
149,San Felipe De Jesus
150,Buenavista
151,Reforma Politica
152,San Jose Insurgentes
153,Insurgentes Mixcoac
154,Pueblo San Lorenzo Huipulco
155,Guadalupe Inn
156,Barrio San Marcos
157,Colinas Del Ajusco
158,Pedregal De Santa Ursula Xitla
159,Santa Martha Acatitla Sur
160,San Juan Xalpa
161,Pueblo San Mateo Tlaltenango
162,Ojo De Agua
163,Ex-Hacienda El Rosario
164,El Rosario
165,Santa Cecilia
166,Zacatenco
167,Barrio La Asuncion
168,San Francisco Culhuacan Barrio De San Juan
169,Texmic
170,Unidad Modelo
171,Plenitud
172,Churubusco Country Club
173,Transito
174,Barrio Calyequita
175,El Caracol
176,Pueblo Nuevo Bajo
177,El Paraiso
178,San Jose De La Escalera
179,Barrio San Francisco
180,San Jeronimo
181,Pueblo Ocotla
182,Barrio 18
183,Progreso Nacional
184,Heroico Colegio Militar
185,Arpto Int De La Cd De Mex-Equipamiento
186,Mirador Del Valle
187,Ampliacion 20 De Noviembre
188,Pueblo San Francisco Tlaltenco
189,Lopez Portillo Del Pueblo San Francisco Tlaltenco
190,San Juan De Aragon Vi Seccion
191,San Juan De Aragon Vii Seccion
192,Jesus Del Monte
193,Valentin Gomez Farias
194,Francisco Villa
195,Barrio Santa Ana Poniente
196,Barrio La Concepcion
197,Los Girasoles
198,La Nopalera
199,Las Arboledas
200,Leyes De Reforma 3a Seccion
201,Nueva Santa Anita
202,Pueblo Chimalcoyotl
203,Barrio San Pedro
204,Club De Golf Mexico
205,San Juan De Aragon Iii Seccion
206,Pueblo San Andres Tomatlan
207,Guerrero
208,Barrio Los Reyes
209,Miguel Hidalgo
210,Ampliacion Paraje San Juan
211,Unidad Vicente Guerrero
212,Aldana
213,Tezozomoc
214,Agricultura
215,Tlalpan
216,Atlantida
217,Cuchilla Del Tesoro
218,San Juan De Aragon Ii Seccion
219,Barrio El Rosario
220,El Mirador
221,Heroes De Chapultepec
222,Pueblo San Nicolas Totolapan
223,Liberacion
224,La Palma
225,Cuautepec De Madero
226,Barrio La Planta
227,Barrio Del Puente
228,Carlos Zapata Vela
229,San Diego Churubusco
230,El Triangulo
231,Peralvillo
232,El Triangulo Del Pblo. De Sn. Fco. Tlaltenco
233,Los Picos De Iztacalco Seccion 1 B
234,Lomas De San Lorenzo
235,Las Maromas
236,Carola
237,Ampliacion Las Aguilas
238,Constitucion De 1917
239,Gabriel Ramos Millan
240,Barrio Xaltocan
241,El Toro
242,Jardines De Coyoacan
243,El Rosedal
244,Alianza Popular Revolucionaria
245,San Bartolo El Chico
246,General Ignacio Zaragoza
247,Santa Maria La Ribera
248,Escuadron 201
249,Solidaridad Nacional
250,Pueblo Santa Cruz Acalpixca
251,Barrio San Antonio Culhuacan
252,Salvador Diaz Miron
253,Del Carmen
254,Ajusco
255,Barrio Coltongo
256,Coltongo
257,Los Olivos
258,El Molino Tezonco
259,Esperanza
260,Santa Fe Centro Ciudad
261,Barrio San Lorenzo
262,Barrio Santa Apolonia
263,Barrio Santiago Centro Del Pueblo Santiago Zapotitlan
264,Barrio Nextengo
265,Algarin
266,Central De Abasto
267,Churubusco Tepeyac
268,Villa Coapa
269,Buenos Aires
270,Lomas De Vista Hermosa
271,Moctezuma 2a. Seccion
272,Pueblo Santa Ursula Xitla
273,Panamericana
274,El Retoño
275,San Gabriel
276,Pueblo Santa Fe
277,Hipodromo Condesa
278,Condesa
279,San Nicolas Tolentino
280,Roma Sur
281,Periodista
282,Del Valle Norte
283,Atlampa
284,Paseos De Churubusco
285,Miguel De La Madrid Hurtado
286,Un Hogar Para Nosotros
287,Nueva Tenochtitlan
288,Flor De Maria
289,Industrial Puerto Aereo
290,Obrero Popular
291,Educacion
292,Lomas Del Pedregal
293,Los Angeles
294,Ampliacion Granada
295,Ciudad Jardin
296,El Yaqui
297,La Pradera
298,Peñon De Los Baños
299,Molino De Rosas
300,San Juan De Aragon
301,Presidentes De Mexico
302,Piedad Narvarte
303,Pueblo San Juan De Aragon
304,Santa Anita
305,Torres De Potrero
306,Barrio Guadalupe
307,Olivar De Los Padres
308,San Juan Tepepan
309,Barrio Cruztitla
310,Siete Maravillas
311,Palmitas
312,Residencial Miramontes
313,Romero De Terreros
314,San Bartolo Atepehuacan
315,Tabacalera
316,Campamento 2 De Octubre
317,Infonavit Iztacalco
318,Portales Sur
319,Belisario Dominguez Seccion Xvi
320,Pueblo San Luis Tlaxialtemalco
321,Barrio La Guadalupita
322,La Planta
323,Insurgentes San Borja
324,Barrio San Andres
325,Jardines Del Ajusco
326,10 De Abril
327,Mirador Ii
328,Vista Alegre
329,Ampliacion Piloto Adolfo Lopez Mateos
330,San Antonio Culhuacan
331,Unidad Ejercito Constitucionalista
332,Castillo Chico
333,Del Mar
334,Vasco De Quiroga
335,Hipodromo
336,Estrella
337,Del Parque
338,La Estacion
339,Guadalupe Del Moral
340,Consejo Agrarista Mexicano
341,Cuajimalpa
342,Los Manzanos
343,Pueblo Tetelpan
344,Lomas Quebradas
345,Pueblo La Candelaria
346,Culhuacan Ctm Seccion Viii
347,Del Valle Centro
348,Fuentes Del Pedregal
349,El Vergel
350,Pueblo Culhuacan
351,Acacias
352,Barrio Santa Barbara
353,Santa Cruz Atoyac
354,Olivar Del Conde 1ra Seccion
355,Guadalupe Victoria Cuautepec
356,Granjas Coapa
357,Gertrudis Sanchez 3a Seccion
358,Pro Hogar
359,Reforma Pensil
360,A M S A
361,Guadalupe
362,La Habana
363,Pueblo Santa Maria Tepepan
364,San Rafael
365,Pueblo De Los Reyes
366,Pueblo Tulyehualco
367,Artes Graficas
368,Granjas De San Antonio
369,Lomas De La Era
370,Culhuacan Ctm Canal Nacional
371,Villa Tlalpan
372,Carmen Serdan
373,Atlamaya
374,Nueva Atzacoalco
375,Pueblo Los Reyes Culhuacan
376,Progreso Del Sur
377,Ex Hacienda Coapa
378,Pueblo San Bartolo Ameyalco
379,Tarango
380,Lomas De Guadalupe
381,Tacuba
382,Nonoalco Tlatelolco
383,Copilco Universidad
384,Cuauhtemoc
385,4 Arboles
386,Zacahuitzco
387,Barrio Santa Ana Centro
388,Guadalupe Insurgentes
389,Adolfo Lopez Mateos
390,Jardines Del Pedregal De San Angel
391,Mixcoac
392,Valle Gomez
393,Granjas Mexico
394,Cooperativa Palo Alto
395,Lindavista Sur
396,El Centinela
397,Llano Redondo
398,Santa Maria Nonoalco
399,15 De Agosto
400,Constitucion De La Republica
401,Las Aguilas
402,Granjas Modernas
403,Arenal 2a. Seccion
404,Tres Estrellas
405,C T M Atzacoalco
406,Purisima Atlazolpa
407,Pueblo Magdalena Atlazolpa
408,Alamos
409,Gabriel Ramos Millan Seccion Bramadero
410,El Triunfo
411,Cultura Maya
412,Culhuacan Ctm Croc
413,Barrio San Juan
414,Acueducto De Guadalupe
415,Polanco Ii Seccion
416,San Jose Ticoman
417,Garcimarrero
418,Barrio Candelaria Ticoman
419,Ampliacion Casas Aleman
420,Santa Maria Ticoman
421,El Olivo
422,Aeronautica Militar
423,Observatorio
424,Jamaica
425,Ampliacion Torre Blanca
426,El Jaguey
427,Leyes De Reforma 1a Seccion
428,Guadalupe Proletaria
429,Polanco I Seccion
430,La Joya
431,Nueva El Rosario
432,Pueblo San Miguel Topilejo
433,San Simon Ticumac
434,Pueblo San Juan Tlihuaca
435,Insurgentes
436,Potrero Del Llano
437,Zona Centro
438,Mexico Nuevo
439,Lomas De Chapultepec V Seccion
440,Iztaccihuatl
441,Nueva Industrial Vallejo
442,Barrio Guadalupe Ticoman
443,Barrio Santiago Sur
444,Colinas De Tarango
445,Ampliacion Santa Maria Aztahuacan
446,Hueytlale
447,Deportivo Pensil
448,San Miguel Chapultepec Ii Seccion
449,Chalma De Guadalupe
450,10 De Mayo
451,Tablas De San Lorenzo
452,Pueblo Aculco
453,12 De Diciembre
454,Potrero San Bernardino
455,Pueblo Santa Cecilia Tepetlapa
456,Huichapan
457,Emiliano Zapata
458,Pueblo San Pablo Tepetlapa
459,Parque San Andres
460,Culhuacan Ctm Seccion X-A
461,Tlalcoligia
462,Insurgentes Cuicuilco
463,La Lengueta
464,Nicolas Bravo
465,Felipe Pescador
466,Ampliacion Penitenciaria
467,Rinconada Coapa 2a Seccion
468,Emilio Carranza
469,Veronica Anzures
470,Ciudad Universitaria
471,Barrio San Rafael Ticoman
472,Juan Gonzalez Romero
473,Napoles
474,Isidro Fabela
475,Zona Escolar
476,Pueblo De Santa Ursula Coapa
477,Olimpica
478,Ex Escuela De Tiro
479,Ampliacion Aviacion Civil
480,Del Obrero
481,Santiago Atepetlac
482,La Asuncion
483,Xotepingo
484,Federal
485,Jacarandas
486,Torres Lindavista
487,Bosque De Chapultepec Ii Seccion
488,Residencial La Escalera
489,Jorge Negrete
490,Estacion Pantaco
491,Parque Nacional Bosque Del Pedregal
492,Portales Norte
493,Mixcoatl
494,Gertrudis Sanchez 2a Seccion
495,Barrio Santa Maria Nonoalco
496,Compositores Mexicanos
497,Parque Nacional Cerro De La Estrella
498,La Martinica
499,Lomas De Puerta Grande
500,Pueblo San Mateo Xalpa
501,Barrio Caltongo
502,El Sifon
503,San Jeronimo Aculco
504,Narvarte Poniente
505,Lindavista Norte
506,Tepalcates
507,Militar Marte
508,Arenal De Guadalupe
509,San Juan De Aragon I Seccion
510,Guadalupe Tepeyac
511,Industrial
512,Pueblo Sta Cruz Meyehualco
513,Irrigacion
514,Carlos Hank Gonzalez
515,Ampliacion Alpes
516,Lomas De Tarango
517,Las Aguilas 1ra Seccion
518,La Noria
519,Cacama
520,Barrio Santa Catarina
521,El Bosque 2a Secc
522,Prado Churubusco
523,San Jeronimo Lidice
524,Ampliacion Martires De Rio Blanco
525,Año De Juarez
526,Casa Blanca
527,Merced Balbuena
528,Pueblo Santa Maria Aztahuacan
529,Justo Sierra
530,Sector Popular
531,Florida
532,Cerro De La Estrella
533,San Juan De Aragon Iv Seccion
534,Lomas Altas
535,Cuautepec Barrio Alto
536,Lomas De Plateros
537,Polanco V Seccion
538,Residencial Acueducto De Guadalupe
539,Cuchilla Pantitlan
540,Magdalena De Las Salinas
541,Barrio Santiago
542,Lago Sur
543,Argentina Poniente
544,Loma Hermosa
545,Valle Del Sur
546,Dr Alfonso Ortiz Tirado
547,Lomas De Padierna
548,Villa Centroamericana
549,Emiliano Zapata Fraccionamiento Popular
550,San Pedro Zacatenco
551,Bondojito
552,Pueblo De Santiago Atzacoalco
553,San Felipe
554,Ampliacion Ricardo Flores Magon
555,San Andres Tetepilco
556,Pueblo San Martin Xochinahuac
557,Olivar Del Conde 2da Seccion
558,Letran Valle
559,Acuilotla
560,Ampliacion San Pedro Xalpa
561,Ricardo Flores Magon
562,Granjas Cabrera
563,Hogar Y Redencion
564,1ra Victoria
565,Ampliacion San Marcos Norte
566,San Angel
567,San Sebastian Del Pueblo San Pedro Tlahuac
568,Ampliacion Panamericana
569,La Herradura Del Pueblo Tetelpan
570,San Isidro
571,Arvide
572,San Jose Aculco
573,Felipe Angeles
574,Ermita
575,Bosque De Las Lomas
576,Ex Hipodromo De Peralvillo
577,Lomas De Chapultepec Viii Seccion
578,Pueblo San Francisco Tecoxpa
579,Anzures
580,Niños Heroes
581,Cuchilla Agricola Oriental
582,Jardines Tecma
583,Barrio Loreto
584,Avante
585,Defensores De La Republica
586,Pueblo Axotla
587,Barrio San Juan Minas
588,Bosque De Chapultepec I Seccion
589,Palmas
590,Ampliacion Napoles
591,Lomas De Chapultepec I Seccion
592,Alvaro Obregon
593,Pueblo Santiago Acahualtepec
594,Asturias
595,Residencial Militar
596,Centro De Azcapotzalco
597,Jardin Azpeitia
598,Ampliacion Progreso Nacional
599,Guadalupe Victoria
600,La Cañada
601,Jardines De San Lorenzo Tezonco
602,C T M El Risco
603,San Juanico
604,Los Cedros
605,Santa Ines
606,Alcantarilla
607,Escandon Ii Seccion
608,Lomas De Chapultepec Iii Seccion
609,Moctezuma 1a Seccion
610,Barrio San Pablo
611,El Prado
612,Heroes De Churubusco
613,Petrolera
614,Trabajadores De Hierro
615,Jalalpa El Grande
616,Barrio San Fernando
617,San Jose De Los Cedros
618,Tlalpan Centro
619,San Miguel Teotongo Secc Puente
620,Aguilera
621,Pueblo De La Magdalena Mixiuhca
622,Caracol
623,Lomas De Los Cedros
624,Minas Cristo Rey
625,Tierra Blanca
626,San Juan
627,Pueblo San Lucas Xochimanca
628,Bosques De Las Lomas
629,Actipan
630,Barrio Belen
631,Santa Maria Insurgentes
632,El Pocito
633,Fuentes Brotantes
634,Cantil Del Pedregal
635,Eva Samano De Lopez Mateos
636,Santa Cruz Aviacion
637,Santa Fe Peña Blanca
638,Barrio La Otra Banda
639,Parque Del Pedregal
640,Nueva Santa Maria
641,La Pastora
642,Molino De Santo Domingo
643,San Pedro Apostol
644,Prados De Coyoacan
645,Ermita Zaragoza
646,Angel Zimbron
647,Pueblo San Lorenzo Atemoaya
648,Moderna
649,Barrio San Lucas
650,San Miguel 8va Ampliacion
651,Ampliacion Cosmopolita
652,Del Maestro
653,San Alvaro
654,20 De Noviembre
655,La Pila
656,San Miguel Chapultepec I Seccion
657,Ex-Ejido De San Francisco Culhuacan
658,Ex Ejido San Pablo Tepetlapa
659,Culhuacan Ctm Seccion V
660,San Simon Tolnahuac
661,Barrio Zapotla
662,Villa De Cortes
663,Presidentes Ejidales 2a Seccion
664,Lomas De Becerra
665,Lomas De Chamontoya
666,Corpus Christy
667,Porvenir
668,Maria Esther Zuno De Echeverria
669,Juventino Rosas
670,Pedregal De Santa Ursula
671,Pueblo Parres El Guarda
672,Toriello Guerra
673,Colina Del Sur
674,Bosques De Tetlameya
675,Ampliacion Los Reyes
676,Tlazintla
677,Vergel Del Sur
678,Progreso Tizapan
679,Alfonso Xiii
680,San Joaquin
681,Ampliacion La Mexicana
682,Pueblo San Bartolome Xicomulco
683,Tolteca
684,Daniel Garza
685,Barrio Santa Ana Sur
686,Josefa Ortiz De Dominguez
687,San Mateo
688,Pueblo San Juan Tepenahuac
689,Euzkadi
690,Americas Unidas
691,El Reloj
692,Janitzio
693,Ferrocarrilera
694,Pueblo Nuevo
695,La Joyita
696,Santa Isabel Industrial
697,Barrio San Miguel Pueblo Santa Ana Tlacotenco
698,Ventura Perez De Alva
699,Ampl. Asturias
700,Barrio La Soledad Del Pueblo  San Juan Ixtayopan
701,Barrio San Ignacio
702,Pueblo Santa Cruz Acayucan
703,Magdalena Mixiuhca
704,Venustiano Carranza
705,Azteca
706,Granjas Navidad
707,General Pedro Ma Anaya
708,Lomas De Chapultepec Iv Seccion
709,Pueblo Tlacopac
710,Cuauhtemoc Pensil
711,Bejero Del Pueblo Santa Fe
712,Comuneros De Santa Ursula
713,Romero Rubio
714,El Rodeo
715,Arenal Tepepan
716,Ejercito De Oriente
717,Aviacion Civil
718,Barranca De Guadalupe
