id,colonia
719,Pueblo San Bartolo Cahualtongo
720,Ixtlahuacan
721,Barrio Tetitla Del Pueblo Santa Cruz Acalpixca
722,Vertiz Narvarte
723,Agricola Metropolitana
724,Escandon I Seccion
725,Calzada Jalalpa
726,Rancho Del Carmen Del Pueblo San Bartolo Ameyalco
727,2 De Octubre
728,Presidentes
729,Jalalpa Tepito 2da Ampliacion
730,1ra Ampliacion Presidentes
731,Miguel Hidalgo 2a Seccion
732,Miguel Hidalgo 1a Seccion
733,Legaria
734,Tlacoquemecatl
735,Tlapechico
736,El Cantil
737,Los Cipreses
738,Miguel Hidalgo 4a Seccion
739,Arenal
740,Anahuac Ii Seccion
741,Copilco El Bajo
742,San Miguel Teotongo Secc Guadalupe
743,Ampliacion Nativitas
744,Puente Blanco
745,Pueblo San Lorenzo Xicotencatl
746,Panteon Civil De Dolores
747,Bosque De Chapultepec Iii Seccion
748,Dolores Tlali
749,Chimalistac
750,Pueblo Santo Tomas Ajusco
751,Residencial Villa Coapa
752,Barrio La Fama
753,Peña Pobre
754,Ampliacion Gabriel Ramos Millan
755,Zacamulpa
756,Santa Teresa
757,Pueblo San Lorenzo Tlacoyucan
758,Villa Coyoacan
759,San Miguel Teotongo Seccion Iztlahuaca
760,Santiago Acahualtepec 2a Ampliacion
761,El Encino Del Pueblo Tetelpan
762,Desarrollo Urbano
763,Tenorios
764,Pueblo La Magdalena Petlacalco
765,Pueblo San Pablo Chimalpa
766,Martin Carrera
767,Barrio San Bernabe
768,Lomas De Sta Cruz
769,Barrio Nochtla
770,Barrio Del Niño Jesus
771,Argentina Antigua
772,Puente Colorado
773,Cruz Del Farol
774,Paraje 38
775,Lomas De Chapultepec Vii Seccion
776,Villa Gustavo A Madero
777,San Miguel Teotongo Secc Capilla
778,Del Bosque
779,Gertrudis Sanchez 1a Seccion
780,Aragon Inguaran
781,Lomas De Sotelo
782,El Molino
783,Campestre Palo Alto
784,Barrio La Magdalena
785,Lomas De San Bernabe
786,San Bartolo Ameyalco
787,Jose Maria Pino Suarez
788,San Miguel Teotongo Secc Mercedes
789,Pueblo San Lorenzo Acopilco
790,El Tianguillo
791,Independencia
792,Pueblo San Andres
793,Ampliacion Castillo Grande
794,Estado De Hidalgo
795,Capultitlan
796,Acueducto
797,Culhuacan Ctm Seccion Vi
798,Barrio Santiago Norte
799,Barrio Santa Cruz
800,Ex Hacienda San Juan De Dios
801,Cocoyotes
802,Ampliacion Tlacuitlapa
803,Heron Proal
804,Barrio Xochitepetl
805,Heroe De Nacozari
806,Santa Cruz De Las Salinas
807,Credito Constructor
808,Gabriel Hernandez
809,Aquiles Serdan
810,Arenal 4a. Seccion
811,Pueblo Santa Lucia
812,Los Encinos
813,Polanco Iii Seccion
814,El Jazmin
815,Fuego Nuevo
816,Del Gas
817,Albert
818,La Raza
819,Colonial Iztapalapa
820,Piloto Adolfo Lopez Mateos
821,Barrio San Agustin Pueblo San Juan Ixtayopan
822,San Angel Inn
823,Unidad Cuitlahuac
824,Barrio El Truenito
825,Barrio Oxtopulco Universidad
826,Prado Coapa 3a Seccion
827,Ex Ejido San Juan De Aragon Sector 32
828,Rincon Del Pedregal
829,Pueblo San Pedro Xalpa
830,Ampliacion Selene
831,Palmatitla
832,General Felipe Berriozabal
833,Barrio La Lonja
834,Las Tinajas
835,Cuevitas
836,Chimalli
837,7 De Julio
838,Los Volcanes
839,Cuadrante De San Francisco
840,Tierra Unida
841,Lomas De San Angel Inn
842,Prado Coapa 2a Seccion
843,Lomas De Santa Fe
844,Lomas Estrella
845,San Francisco Culhuacan Barrio De San Francisco
846,La Conchita Zapotitlan
847,Indeco
848,Barranca Seca
849,Ampliacion Los Olivos
850,Pueblo Santa Maria Tomatlan
851,Aaron Saenz
852,Arboledas  Del Sur
853,Floresta Coyoacan
854,Barrio Pocitos
855,San Lorenzo Tlatenango
856,Los Padres
857,Santiaguito
858,Bellavista
859,Estrella Culhuacan
860,San Miguel Teotongo Secc Rancho Bajo
861,Portales Oriente
862,Culhuacan Ctm Seccion Iii
863,Villa Quietud
864,Pedregal De San Nicolas 3a Seccion
865,La Turba
866,America
867,Santa Fe
868,Las Peñas
869,Real Del Moral
870,Tlatilco
871,Lomas De La Estancia
872,Ampliacion Lomas De San Bernabe
873,Sindicato Mexicano De Electricistas
874,El Parque De Coyoacan
875,Lomas De Chapultepec Vi Seccion
876,Mariano Escobedo
877,La Otra Banda
878,Arenal 1a. Seccion
879,Simon Bolivar
880,La Concepcion
881,San Pablo
882,Huayatla
883,Vergel De Coyoacan
884,Lomas Axomiatla
885,Bosques De Tepeximilpa
886,Barrio San Diego
887,Villa Lazaro Cardenas
888,Barrio Alfalfar
889,Presidentes Ejidales 1a Seccion
890,16 De Septiembre
891,Pueblo San Sebastian Tecoloxtitla
892,El Mirador 2a Seccion
893,Las Salinas
894,Sevilla
895,San Clemente Sur
896,Ahuehuetes
897,Pueblo Santiago Tepalcatlalpan U H Rcda Del Sur
898,Estrella Del Sur
899,Carlos A Madrazo
900,Rinconada Coapa
901,La Concha
902,Paseos De Taxqueña
903,Quirino Mendoza
904,Ampliacion El Santuario
905,Barrio Chalmita
906,Canutillo
907,Cove
908,San Miguel Teotongo Secc Loma Alta
909,Belisario Dominguez
910,Villa Olimpica
911,Cuchilla Del Moral
912,Culhuacan C.t.m. Secciën X
913,Pueblo Nuevo Alto
914,Pueblo Santo Domingo
915,Heroes De 1910
916,Copilco El Alto
917,Dos Rios Del Pueblo De Santa Lucia
918,San Antonio
919,Barrio Huautla De Las Salinas
920,Pensil Norte
921,San Clemente Norte
922,Polvorilla
923,Ampliacion Emiliano Zapata
924,San Juan Joya
925,Balcones De Cehuayo
926,Santa Fe La Loma
927,Barrio San Jose
928,Preconcreto
929,Citlalli
930,Guadalupita
931,Rancho Tejomulco
932,Liberales De 1857
933,Ex Ejido De  Santa Ursula Coapa
934,Banjidal
935,Potrerillo
936,Barrio El Capulin
937,Sector Naval
938,Nextitla
939,Jardines De Churubusco
940,Reforma Iztaccihuatl Sur
941,Pueblo San Salvador Cuauhtenco
942,Tlalpuente
943,Modelo Pensil
944,Reforma Iztaccihuatl Norte
945,Canutillo 2da Seccion
946,Pueblo San Jeronimo Miacatlan
947,Pedregal De San Nicolas 2a Seccion
948,San Miguel Teotongo (Secc La Cruz)
949,Maximino Avila Camacho
950,Barrio San Juan Pueblo San Luis Tlaxialtemalco
951,El Rosal
952,Tepantitlamilco
953,Paulino Navarro
954,Nueva Vallejo
955,Lindavista Vallejo 2a Seccion
956,Barrio Ocotitla
957,Torre Blanca
958,San Diego Ocoyoacac
959,Reynosa Tamaulipas
960,Postal
961,Pueblo San Juanico Nextipac
962,Industrial San Antonio
963,Adolfo Ruiz Cortinez
964,Lomas De Padierna Sur
965,Heroes De Cerro Prieto
966,Barrio Santa Lucia
967,Arcos Centenario
968,Pueblo San Miguel Amantla
969,Ampliacion La Cebada
970,Golondrinas
971,Tlaxcaltenco La Mesa
972,San Miguel Teotongo Secc Corrales
973,Zapotitla
974,Miravalle
975,Ermita Tizapan
976,San Jose Del Olivar
977,5 De Mayo
978,Victoria De Las Democracias
979,Paseo De Las Lomas
980,Barrio 3 De Mayo
981,Zona Federal
982,Cosmopolita
983,La Casilda
984,Espartaco
985,La Mexicana
986,Cerro Del Guerrero
987,Forestal
988,Santo Tomas
989,Villa De Aragon
990,La Manzanita
991,Pueblo Santiago Ahuizotla
992,Degollado-Mexicatlalli
993,Barrio Santa Ana
994,Peralitos
995,Penitenciaria
996,Un Hogar Para Cada Trabajador
997,Villa Milpa Alta Centro
998,Las Animas
999,Barrio San Juan Moyotepec
1000,San Francisco Culhuacan Barrio De La Magdalena
1001,Bosques Del Pedregal
1002,Vista Hermosa
1003,Ampliacion San Juan De Aragon
1004,Fraccionamiento Coyuya
1005,Maza
1006,8 De Agosto
1007,Barrio Santiago Norte Del Pueblo Santiago Zapotitlan
1008,Valle De Madero
1009,Lomas De Chapultepec Ii Seccion
1010,Liberacion Proletaria
1011,Las Huertas
1012,Pueblo San Andres Ahuayucan
1013,Revolucion
1014,Pueblo San Nicolas Tetelco
1015,Pueblo Santa Barbara
1016,Ampliacion Del Gas
1017,Paraje San Juan
1018,Pueblo San Francisco Xocotitla
1019,Rosas Del Tepeyac
1020,Ejercito De Oriente Zona Peñon
1021,El Tejocote
1022,Culhuacan Ctm Seccion Ix-B
1023,Los Angeles Apanoaya
1024,Pueblo Santa Catarina
1025,Ampliacion Sinatel
1026,Prado Coapa 1a Seccion
1027,Cuchilla La Joya
1028,Torres De Padierna
1029,Chimilli
1030,Arenal Puerto Aereo
1031,Reforma Social
1032,Santa Fe Tlayapaca
1033,Tecalcapa Del Pueblo Tetelpan
1034,Lago Norte
1035,Paraiso
1036,Lindavista Vallejo 1a Seccion
1037,Monte Alban
1038,Barrio La Laguna Ticoman
1039,2da Del Moral Del Pueblo Tetelpan
1040,Culhuacan Ctm Seccion Ix-A
1041,Ex Hacienda De Tarango
1042,Verano
1043,Barrio San Juan Y Guadalupe Ticoman
1044,Estanzuela
1045,Magisterial Coapa
1046,Las Aguilas 2do Parque
1047,Texcaltenco
1048,Roca De Cristal
1049,Ave Real
1050,Manuel Avila Camacho
1051,Primavera
1052,Los Sauces
1053,Nuevo Barrio San Rafael
1054,Del Lago
1055,Residencial Acoxpa
1056,Viveros Coatectlan
1057,Pueblo La Magdalena
1058,Santa Cruz De Guadalupe
1059,Zona Escolar Oriente
1060,Rinconada Coapa 1a Seccion
1061,Ampliacion Benito Juarez
1062,Pueblo Mexicaltzingo
1063,Jalalpa Tepito
1064,La Conchita
1065,Prados Del Rosario
1066,Barrio La Guadalupe
1067,Barrio San Esteban
1068,Francisco I Madero
1069,La Preciosa
1070,Valle Escondido
1071,Culhuacan Ctm Seccion Piloto
1072,Valle De Luces
1073,Montevideo
1074,Arboledas
1075,Ferreria
1076,Magisterial
1077,Leyes De Reforma 2a Seccion
1078,Nueva España
1079,Vergel Coapa
1080,La Esmeralda
1081,Lomas De Las Aguilas
1082,Pueblo San Agustin Ohtenco
1083,El Arbolillo
1084,Campestre
1085,Puerta Grande
1086,Barrio Tetitla
1087,Paseos Del Sur
1088,Pueblo San Francisco Tlalnepantla
1089,Sinatel
1090,Pradera 2a Seccion
1091,Barrio La Guadalupe Pueblo San Pedro Tlahuac
1092,Villa Progresista
1093,Barrio La Luz
1094,2da Ampliacion Presidentes
1095,Ampliacion Santa Catarina
1096,Barrio Norte
1097,Lomas De Cuilotepec
1098,San Buenaventura
1099,Inpi Picos
1100,Ejido San Mateo
1101,San Sebastian
1102,Lomas Del Pedregal Framboyanes
1103,Minerva
1104,Barrio Santa Martha
1105,Arenal 3a. Seccion
1106,Damian Carmona
1107,Barrio La Concepcion Tlacoapa
1108,Lomas De Los Angeles Pueblo Tetelpan
1109,Noche Buena
1110,Barrio Xaltipac
1111,Divisadero
1112,Nuevo Renacimiento De Axalco
1113,Extremadura Insurgentes
1114,Ex Ejido San Juan De Aragon Sector 33
1115,Libertad
1116,El Santuario
1117,Aragon La Villa
1118,Barrio La Gallera
1119,Guadalupe Tlaltenco
1120,Pueblo San Andres De Las Salinas
1121,El Tanque
1122,Atenor Salas
1123,Tlacuitlapa
1124,Lomas De Capula
1125,El Pirul
1126,San Pedro
1127,Malacates
1128,San Miguel Teotongo Secc Acorralado
1129,Las Cruces
1130,El Piru Santa Fe
1131,San Miguel Teotongo Secc Palmitas
1132,Barrio La Concepcion Pueblo San Juan Ixtayopan
1133,Punta De Ceguaya
1134,Granjas Esmeralda
1135,Parque Metropolitano
1136,Benito Juarez
1137,Bosque Residencial Del Sur
1138,Ampliacion Providencia
1139,Carlos Jonguitud Barrios
1140,Plan De Iguala
1141,25 De Julio
1142,Gabriel Ramos Millan Seccion Cuchilla
1143,Valle De Santa Maria
1144,Ampliacion Tepepan
1145,Barrio Panchimalco
1146,Hidalgo
1147,San Francisco
1148,Popo
1149,Belvedere Ajusco
1150,Las Americas
1151,San Miguel Teotongo Secc Jardines
1152,San Miguel Teotongo (Secc Las Torres)
1153,Vistas Del Pedregal
1154,Luis Donaldo Colosio
1155,Cafetales
1156,Barrio La Guadalupana
1157,Lomas De Reforma
1158,Barrio Santa Crucita
1159,Pueblo Santa Cruz Xochitepec
1160,San Juan Estrella
1161,Barrio Tenantitla
1162,Popular Santa Teresa
1163,Los Gamitos
1164,Cruz Blanca
1165,La Guadalupe
1166,Loma Del Padre
1167,Barrio San Cristobal
1168,Granjas Palo Alto
1169,Escuela De Tiro
1170,Pensil Sur
1171,La Carbonera
1172,Valle Del Tepeyac
1173,Mesa De Los Hornos
1174,Locaxco
1175,Ampliacion Venustiano Carranza
1176,Martires De Tacubaya
1177,Tepetates
1178,Barrio Calpulco
1179,San Jose Buenavista
1180,Lomas De Cuautepec
1181,Santa Cruz Chavarrieta
1182,Barrio De Caramaguey
1183,San Agustin Del Pueblo Tetelpan
1184,Petrolera Taxqueña
1185,Barrio San Jose Pueblo San Luis Tlaxialtemalco
1186,Barrio San Agustin
1187,Rancho San Francisco Del Pblo San Bartolo Ameyalco
1188,Nueva Oriental Coapa
1189,Real De Las Lomas
1190,Barrio Santa Ana Norte
1191,Ampliacion Bellavista
1192,La Venta
1193,Colinas Del Bosque
1194,Fuentes De Tepepan
1195,Rinconada Las Cuevitas
1196,Jaime Torres Bodet
1197,Barrio Tula
1198,Zenon Delgado
1199,Castillo Grande
1200,Miguel Aleman
1201,Mirador I
1202,Barrio Los Angeles
1203,Ampliacion Caracol
1204,Ampliacion Michoacana
1205,Los Juristas
1206,El Mirador 1a Seccion
1207,Barros Sierra
1208,Nueva Diaz Ordaz
1209,Tlalpexco
1210,La Cascada
1211,Jardines Del Sur
1212,Las Peritas
1213,Tlacoyaque
1214,Ignacio Manuel Altamirano
1215,Arturo Martinez
1216,Cananea
1217,Rinconada Las Hadas
1218,Barrio Centro
1219,2do Reacomodo Tlacuitlapa
1220,Reacomodo Valentin Gomez Farias
1221,Ahuehuetes Anahuac
1222,Residencial Emperadores
1223,Plan De Ayala
1224,Los Picos De Iztacalco Seccion 1 A
1225,Golondrinas 2da Seccion
1226,Altavista
1227,Cerrillos Tercera Seccion
1228,Tlacaelel
1229,Golondrinas 1ra Seccion
1230,Barrio La Candelaria
1231,Ampliacion El Capulin
1232,Miravalles
1233,El Tepetatal
1234,Triunfo De La Republica
1235,San Miguel
1236,La Joyita Del Pueblo Tetelpan
1237,Pedregal De San Nicolas 5a Seccion
1238,Maria G De Garcia Ruiz
1239,Abdias Garcia Soto
1240,El Piru 2da Ampliacion
1241,Sideral
1242,Barrio Las Calles
1243,Bonanza
1244,Dos Lagos
1245,Ignacio Allende
1246,Tecorral
1247,Barrio San Miguel Pueblo San Pedro Tlahuac
1248,Tepopotla
1249,El Charco
1250,Villa Verdun
1251,U.habit. Cuchilla Del Tesoro
1252,Miguel Gaona Armenta
1253,La Lupita
1254,Villa Hermosa
1255,Ampliacion Tepeaca
1256,Pueblo Jardines De San Juan
1257,Lomas El Manto
1258,Rancho Los Colorines
1259,Lomas De Tonalco
1260,Planetario Lindavista
1261,Forestal I
1262,Ampliacion Guadalupe Proletaria
1263,La Peñita Del Pueblo Tetelpan
1264,Pueblo Santa Catarina Yecahuizotl
1265,Ampliacion Acueducto
1266,La Regadera
1267,Huayamilpas
1268,Hacienda San Juan
1269,Las Tortolas
1270,Ampliacion Jose Lopez Portillo
1271,El Molinito
1272,Ampliacion Simon Bolivar
1273,Ampliacion Malacates
1274,Xochipilli
1275,Coop Allapetlalli
1276,La Mexicana 2da Ampliacion
1277,Santisima Trinidad
1278,Tepetongo
1279,Jose Maria Morelos Y Pavon
1280,Las Lajas
1281,Chichicaspatl
1282,Barrio San Simon Culhuacan
1283,Molino Del Rey
1284,Cumbres De Tepetongo
1285,Polvora
1286,El Ebano
1287,Palmas Axotitla
1288,Uscovi
1289,San Miguel Teotongo Secc Avisadero
1290,Pedregal De Las Aguilas
1291,Atacaxco
1292,Lomas De Nuevo Mexico
1293,1ra Seccion Cañada
1294,Manzanastitla
1295,Ampliacion Jalalpa
1296,Ampliacion El Triunfo
1297,Barrio San Bartolome
1298,Tres Mosqueteros
1299,Ampliacion Chalma De Guadalupe
1300,24 De Abril
1301,Ampliacion San Miguel
1302,La Meza
1303,Barrio La Lupita Teticpac
1304,Cuchilla De Padierna
1305,Rincon De La Bolsa
1306,Ampliacion Popo
1307,Reacomodo El Cuernito
1308,Valle Verde
1309,Cantera Puente De Piedra
1310,Barrio Tecaxtitla
1311,Hermosillo
1312,El Eden
1313,Ampliacion La Conchita
1314,Plutarco Elias Calles
1315,Amado Nervo
1316,Tempiluli
1317,Degollado
1318,Tecolalco
1319,El Rincon
1320,Los Picos De Iztacalco Seccion 2 A
1321,Culhuacan Ctm Seccion  Ii
1322,Barrio Apatlaco
1323,Cerrillos Segunda Seccion
1324,Narciso Bassols
1325,La Huerta
1326,La Palmita
1327,Lomas De Nativitas
1328,Lomas Hidalgo
1329,Patrimonio Familiar
1330,Cooperativa Union Olivos
1331,1o De Mayo
1332,Jardines Del Llano
1333,Campestre Coyoacan
1334,Bosque
1335,Ampliacion Potrerillo
1336,Reacomodo Pino Suarez
1337,Pueblo Santa Lucia Chantepec
1338,Estado De Veracruz
1339,Joyas Del Pedregal
1340,El Ermitaño
1341,El Cuernito
1342,Tepeaca
1343,Culhuacan Ctm Seccion  I
1344,Prados De Cuautepec
1345,Ampliacion Cocoyotes
1346,Valle De Tepepan
1347,Peña Alta
1348,Las Campanas
1349,Santa Maria Del Monte
1350,Ahuatenco
1351,San Lucas Oriente
1352,Ampliacion Memetla
1353,El Maestro
1354,Barrio Chapultepec
1355,La Estrella
1356,Barrio Las Cruces
1357,Barrio Las Flores
1358,Faja De Oro
1359,El Arenal
1360,Santa Lucia Chantepec
1361,Albarrada
1362,La Milagrosa
1363,Ponciano Arriaga
1364,Profesor J Arturo Lopez Martinez
1365,Crescencio Juarez Chavira
1366,Barrio El Calvario
1367,Abraham M Gonzalez
1368,Ampliacion Isidro Fabela
1369,Barrio La Santisima
1370,Cerro Del Judio - Av
1371,El Mirador 3a Seccion
1372,Tizampampano Del Pueblo Tetelpan
1373,El Arbol
1374,Dinamita
1375,Ampliacion Petrolera
1376,Ampliacion Arboledas
1377,Ampliacion Veracruzana
1378,Li Legislatura
1379,Cehuaya
1380,2da Seccion Cañada
1381,Tlalmille
1382,Lomas De Sn Pedro
1383,Ampliacion Estado De Hidalgo
1384,Barrio Niños Heroes
1385,Rosario Tlali
1386,U.habit. Zapote 1
1387,Forestal Ii
1388,Ocotillos Del Pueblo Tetelpan
1389,Juventud Unida
1390,Movimiento Organizado De Tlalpan
1391,Las Aguilas 3er Parque
1392,El Sacrificio
1393,Ampliacion  Zapotitla
1394,Monte Alto
1395,Barrio La Lupita Xolco
1396,Las Mesitas
1397,Rinconada El Mirador
1398,6 De Junio
1399,1ro De Mayo
1400,Zacayucan Peña Pobre
1401,Rinconada De Tarango
1402,El Politoco
1403,Barrio Guadalupe Sta Catarina Yec
1404,La Presa
1405,La Araña
